#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1625776 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2064, tid=0x0000000000002804
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a20a800):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10244, stack(0x000000001ace0000,0x000000001ade0000)]

Stack: [0x000000001ace0000,0x000000001ade0000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:2804382 19269       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ResolvedArtifactsGraphVisitor::getArtifacts (197 bytes)
  object space 100864K, 61% used [0x0000000080000000,0x0000000083c9cb90,0x0000000086280000)
 Metaspace       used 89121K, capacity 94314K, committed 94616K, reserved 1130496K
  class space    used 11946K, capacity 12859K, committed 12976K, reserved 1048576K
}
Event: 723.839 GC heap before
{Heap before GC invocations=20 (full 3):
 PSYoungGen      total 412672K, used 400225K [0x00000000d5580000, 0x00000000f1400000, 0x0000000100000000)
  eden space 390656K, 100% used [0x00000000d5580000,0x00000000ed300000,0x00000000ed300000)
  from space 22016K, 43% used [0x00000000efe80000,0x00000000f07d87f0,0x00000000f1400000)
  to   space 33280K, 0% used [0x00000000ed300000,0x00000000ed300000,0x00000000ef380000)
 ParOldGen       total 100864K, used 62066K [0x0000000080000000, 0x0000000086280000, 0x00000000d5580000)
  object space 100864K, 61% used [0x0000000080000000,0x0000000083c9cb90,0x0000000086280000)
 Metaspace       used 90628K, capacity 96152K, committed 96280K, reserved 1132544K
  class space    used 12037K, capacity 13024K, committed 13104K, reserved 1048576K
Event: 723.878 GC heap after
Heap after GC invocations=20 (full 3):
 PSYoungGen      total 423936K, used 17075K [0x00000000d5580000, 0x00000000f4100000, 0x0000000100000000)
  eden space 390656K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ed300000)
  from space 33280K, 51% used [0x00000000ed300000,0x00000000ee3acca0,0x00000000ef380000)
  to   space 32768K, 0% used [0x00000000f2100000,0x00000000f2100000,0x00000000f4100000)
 ParOldGen       total 100864K, used 62074K [0x0000000080000000, 0x0000000086280000, 0x00000000d5580000)
  object space 100864K, 61% used [0x0000000080000000,0x0000000083c9eb90,0x0000000086280000)
 Metaspace       used 90628K, capacity 96152K, committed 96280K, reserved 1132544K
  class space    used 12037K, capacity 13024K, committed 13104K, reserved 1048576K
}
Event: 2606.613 GC heap before
{Heap before GC invocations=21 (full 3):
 PSYoungGen      total 423936K, used 407731K [0x00000000d5580000, 0x00000000f4100000, 0x0000000100000000)
  eden space 390656K, 100% used [0x00000000d5580000,0x00000000ed300000,0x00000000ed300000)
  from space 33280K, 51% used [0x00000000ed300000,0x00000000ee3acca0,0x00000000ef380000)
  to   space 32768K, 0% used [0x00000000f2100000,0x00000000f2100000,0x00000000f4100000)
 ParOldGen       total 100864K, used 62074K [0x0000000080000000, 0x0000000086280000, 0x00000000d5580000)
  object space 100864K, 61% used [0x0000000080000000,0x0000000083c9eb90,0x0000000086280000)
 Metaspace       used 91858K, capacity 98390K, committed 98584K, reserved 1134592K
  class space    used 12181K, capacity 13285K, committed 13360K, reserved 1048576K
Event: 2606.997 GC heap after
Heap after GC invocations=21 (full 3):
 PSYoungGen      total 452096K, used 17763K [0x00000000d5580000, 0x00000000f3780000, 0x0000000100000000)
  eden space 429056K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef880000)
  from space 23040K, 77% used [0x00000000f2100000,0x00000000f3258de0,0x00000000f3780000)
  to   space 32256K, 0% used [0x00000000ef880000,0x00000000ef880000,0x00000000f1800000)
 ParOldGen       total 100864K, used 62082K [0x0000000080000000, 0x0000000086280000, 0x00000000d5580000)
  object space 100864K, 61% used [0x0000000080000000,0x0000000083ca0b90,0x0000000086280000)
 Metaspace       used 91858K, capacity 98390K, committed 98584K, reserved 1134592K
  class space    used 12181K, capacity 13285K, committed 13360K, reserved 1048576K
}
Event: 2607.579 GC heap before
{Heap before GC invocations=22 (full 3):
 PSYoungGen      total 452096K, used 56364K [0x00000000d5580000, 0x00000000f3780000, 0x0000000100000000)
  eden space 429056K, 8% used [0x00000000d5580000,0x00000000d7b32618,0x00000000ef880000)
  from space 23040K, 77% used [0x00000000f2100000,0x00000000f3258de0,0x00000000f3780000)
  to   space 32256K, 0% used [0x00000000ef880000,0x00000000ef880000,0x00000000f1800000)
 ParOldGen       total 100864K, used 62082K [0x0000000080000000, 0x0000000086280000, 0x00000000d5580000)
  object space 100864K, 61% used [0x0000000080000000,0x0000000083ca0b90,0x0000000086280000)
 Metaspace       used 91995K, capacity 98492K, committed 98584K, reserved 1134592K
  class space    used 12197K, capacity 13290K, committed 13360K, reserved 1048576K
Event: 2607.606 GC heap after
Heap after GC invocations=22 (full 3):
 PSYoungGen      total 461312K, used 10176K [0x00000000d5580000, 0x00000000f7300000, 0x0000000100000000)
  eden space 429056K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef880000)
  from space 32256K, 31% used [0x00000000ef880000,0x00000000f02700d0,0x00000000f1800000)
  to   space 31232K, 0% used [0x00000000f5480000,0x00000000f5480000,0x00000000f7300000)
 ParOldGen       total 100864K, used 62090K [0x0000000080000000, 0x0000000086280000, 0x00000000d5580000)
  object space 100864K, 61% used [0x0000000080000000,0x0000000083ca2b90,0x0000000086280000)
 Metaspace       used 91995K, capacity 98492K, committed 98584K, reserved 1134592K
  class space    used 12197K, capacity 13290K, committed 13360K, reserved 1048576K
}
Event: 2607.606 GC heap before
{Heap before GC invocations=23 (full 4):
 PSYoungGen      total 461312K, used 10176K [0x00000000d5580000, 0x00000000f7300000, 0x0000000100000000)
  eden space 429056K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef880000)
  from space 32256K, 31% used [0x00000000ef880000,0x00000000f02700d0,0x00000000f1800000)
  to   space 31232K, 0% used [0x00000000f5480000,0x00000000f5480000,0x00000000f7300000)
 ParOldGen       total 100864K, used 62090K [0x0000000080000000, 0x0000000086280000, 0x00000000d5580000)
  object space 100864K, 61% used [0x0000000080000000,0x0000000083ca2b90,0x0000000086280000)
 Metaspace       used 91995K, capacity 98492K, committed 98584K, reserved 1134592K
  class space    used 12197K, capacity 13290K, committed 13360K, reserved 1048576K
Event: 2609.243 GC heap after
Heap after GC invocations=23 (full 4):
 PSYoungGen      total 461312K, used 0K [0x00000000d5580000, 0x00000000f7300000, 0x0000000100000000)
  eden space 429056K, 0% used [0x00000000d5580000,0x00000000d5580000,0x00000000ef880000)
  from space 32256K, 0% used [0x00000000ef880000,0x00000000ef880000,0x00000000f1800000)
  to   space 31232K, 0% used [0x00000000f5480000,0x00000000f5480000,0x00000000f7300000)
 ParOldGen       total 150016K, used 55160K [0x0000000080000000, 0x0000000089280000, 0x00000000d5580000)
  object space 150016K, 36% used [0x0000000080000000,0x00000000835de190,0x0000000089280000)
 Metaspace       used 91424K, capacity 97178K, committed 98584K, reserved 1134592K
  class space    used 12052K, capacity 13027K, committed 13360K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2609.623 Thread 0x000000001c199800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000463f170 method=com.android.tools.r8.ir.regalloc.a.a(I)I @ 12
Event: 2609.763 Thread 0x000000001cbd2800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004d7ed44 method=java.util.Collections.indexedBinarySearch(Ljava/util/List;Ljava/lang/Object;)I @ 39
Event: 2609.763 Thread 0x000000001cbd2800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000004d7ed44 method=java.util.Collections.indexedBinarySearch(Ljava/util/List;Ljava/lang/Object;)I @ 39
Event: 2609.763 Thread 0x000000001cbd2800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005760efc method=org.gradle.cache.internal.btree.FileBackedBlockStore$BlockImpl.write()V @ 29
Event: 2609.961 Thread 0x000000001c1a2800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x000000000605df50 method=java.util.TimSort.mergeHi(IIII)V @ 529
Event: 2610.129 Thread 0x000000001cbd2800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x0000000005760efc method=org.gradle.cache.internal.btree.FileBackedBlockStore$BlockImpl.write()V @ 29
Event: 2803.534 Thread 0x000000001c197000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000041d249c method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 2803.535 Thread 0x000000001c197000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003fd8e0c method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 2803.535 Thread 0x000000001c197000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000005aa8424 method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6
Event: 2803.535 Thread 0x000000001c197000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003b0eeac method=java.lang.ref.SoftReference.get()Ljava/lang/Object; @ 6

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2803.535 Thread 0x000000001c197000 Implicit null exception at 0x0000000003fd8aa5 to 0x0000000003fd8df1
Event: 2803.535 Thread 0x000000001c197000 Implicit null exception at 0x0000000005aa809c to 0x0000000005aa8409
Event: 2803.535 Thread 0x000000001c197000 Implicit null exception at 0x0000000003b0ed91 to 0x0000000003b0ee91
Event: 2803.590 Thread 0x000000001c197000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000db9f1590) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2804.254 Thread 0x000000001cfdd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df9bf2a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2804.254 Thread 0x000000001cfdd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df9bff98) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2804.254 Thread 0x000000001cfdd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df9c3c68) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2804.255 Thread 0x000000001cfdd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df9c49a0) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2804.255 Thread 0x000000001cfdd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df9c6848) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]
Event: 2804.255 Thread 0x000000001cfdd000 Exception <a 'sun/nio/fs/WindowsException'> (0x00000000df9c7590) thrown at [C:\src\AOSP-openjdk-git\hotspot\src\share\vm\prims\jni.cpp, line 710]

Events (10 events):
Event: 2803.786 Thread 0x000000001a213000 flushing nmethod 0x0000000005446cd0
Event: 2803.786 Thread 0x000000001a213000 flushing nmethod 0x000000000545d6d0
Event: 2803.796 Thread 0x000000001a213000 flushing nmethod 0x000000000557f510
Event: 2803.798 Thread 0x000000001a213000 flushing nmethod 0x0000000005798390
Event: 2803.798 Thread 0x000000001a213000 flushing nmethod 0x00000000057ed590
Event: 2803.798 Thread 0x000000001a213000 flushing nmethod 0x00000000057f7b50
Event: 2803.798 Thread 0x000000001a213000 flushing nmethod 0x0000000005801b90
Event: 2803.803 Thread 0x000000001a213000 flushing nmethod 0x0000000005b6f390
Event: 2803.826 Thread 0x000000001a205800 flushing nmethod 0x000000000618cc10
Event: 2804.263 Thread 0x000000001fc89000 Thread added: 0x000000001fc89000


Dynamic libraries:
0x00007ff72f4f0000 - 0x00007ff72f521000 	C:\Program Files\Android\Android Studio\jre\bin\java.exe
0x00007ff87b030000 - 0x00007ff87b225000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ff87a190000 - 0x00007ff87a24d000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ff878b20000 - 0x00007ff878de9000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ff879ef0000 - 0x00007ff879f9c000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ff879240000 - 0x00007ff8792de000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ff879d70000 - 0x00007ff879e0c000 	C:\WINDOWS\System32\sechost.dll
0x00007ff87a9e0000 - 0x00007ff87ab0b000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ff879bb0000 - 0x00007ff879d50000 	C:\WINDOWS\System32\USER32.dll
0x00007ff8787a0000 - 0x00007ff8787c2000 	C:\WINDOWS\System32\win32u.dll
0x00007ff87a150000 - 0x00007ff87a17a000 	C:\WINDOWS\System32\GDI32.dll
0x00007ff878a10000 - 0x00007ff878b1b000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ff878df0000 - 0x00007ff878e8d000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ff878e90000 - 0x00007ff878f90000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ff8651b0000 - 0x00007ff86544a000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.19041.844_none_ca00b6081b84eb1d\COMCTL32.dll
0x00007ff87a520000 - 0x00007ff87a550000 	C:\WINDOWS\System32\IMM32.DLL
0x0000000054a20000 - 0x0000000054af2000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000055020000 - 0x000000005586b000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ff87a510000 - 0x00007ff87a518000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ff86f330000 - 0x00007ff86f33a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ff869630000 - 0x00007ff869657000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ff85f4a0000 - 0x00007ff85f4a9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ff87ab10000 - 0x00007ff87ab7b000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ff873e10000 - 0x00007ff873e1f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ff8739e0000 - 0x00007ff873a09000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ff873ce0000 - 0x00007ff873cf6000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ff879400000 - 0x00007ff879b42000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ff8768b0000 - 0x00007ff877040000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ff87a680000 - 0x00007ff87a9d5000 	C:\WINDOWS\System32\combase.dll
0x00007ff8780a0000 - 0x00007ff8780cc000 	C:\WINDOWS\SYSTEM32\Wldp.dll
0x00007ff879090000 - 0x00007ff87913e000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ff879150000 - 0x00007ff8791a5000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ff8786b0000 - 0x00007ff8786cf000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ff873640000 - 0x00007ff87365a000 	C:\Program Files\Android\Android Studio\jre\jre\bin\net.dll
0x00007ff877e30000 - 0x00007ff877e9a000 	C:\WINDOWS\system32\mswsock.dll
0x00007ff873150000 - 0x00007ff873163000 	C:\Program Files\Android\Android Studio\jre\jre\bin\nio.dll
0x00007ff872db0000 - 0x00007ff872dd7000 	C:\Users\ageli\.gradle\native\f6784746aeab05261644944871eae4fe03e0ef1612fff0a4a95f87b438bc6780\windows-amd64\native-platform.dll
0x00007ff873cc0000 - 0x00007ff873ccd000 	C:\Program Files\Android\Android Studio\jre\jre\bin\management.dll
0x00007ff878150000 - 0x00007ff878168000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ff8777f0000 - 0x00007ff877824000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ff878770000 - 0x00007ff878797000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ff878670000 - 0x00007ff87869e000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ff878830000 - 0x00007ff8788b0000 	C:\WINDOWS\System32\bcryptprimitives.dll
0x00007ff878010000 - 0x00007ff87801c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ff877b40000 - 0x00007ff877b7b000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ff879140000 - 0x00007ff879148000 	C:\WINDOWS\System32\NSI.dll
0x00007ff871c30000 - 0x00007ff871c47000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ff872610000 - 0x00007ff87262d000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ff877b80000 - 0x00007ff877c4b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ff8729a0000 - 0x00007ff8729ab000 	C:\WINDOWS\SYSTEM32\WINNSI.DLL

VM Arguments:
jvm_args: -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant 
java_command: org.gradle.launcher.daemon.bootstrap.GradleDaemon 6.5
java_class_path (initial): C:\Users\ageli\.gradle\wrapper\dists\gradle-6.5-bin\6nifqtx7604sqp1q6g8wikw7p\gradle-6.5\lib\gradle-launcher-6.5.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\ProgramData\Oracle\Java\javapath;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\Program Files\Microsoft SQL Server\130\Tools\Binn\;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files\Git\cmd;C:\Program Files\Git\mingw64\bin;C:\Program Files\Git\usr\bin;C:\Program Files (x86)\GnuWin32\bin;C:\MinGW\bin;C:\Program Files\PostgreSQL\10\bin;C:\Program Files\PostgreSQL\10\lib;C:\Program Files\swipl\bin;C:\Program Files\MATLAB\R2020a\bin;C:\Program Files (x86)\Microsoft SQL Server\150\DTS\Binn\;C:\Program Files\Azure Data Studio\bin;C:\Program Files\Microsoft SQL Server\Client SDK\ODBC\170\Tools\Binn\;C:\Program Files (x86)\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files\Microsoft SQL Server\150\DTS\Binn\;C:\ProgramData\chocolatey\bin;;C:\Program Files\Docker\Docker\resources\bin;C:\ProgramData\DockerDesktop\version-bin;D:\Ruby27-x64\bin;C:\RailsInstaller\Ruby2.2.0\bin;C:\RailsInstaller\Git\cmd;C:\RailsInstaller\Ruby2.3.3\bin;C:\Users\ageli\AppData\Local\Programs\Python\Python36\Scripts\;C:\Users\ageli\AppData\Local\Programs\Python\Python36\;C:\Users\ageli\AppData\Local\Microsoft\WindowsApps;C:\Users\ageli\AppData\Local\atom\bin;C:\Users\ageli\AppData\Local\Microsoft\WindowsApps;C:\Program Files\JetBrains\IntelliJ IDEA Educational Edition 2020.1\bin;;C:\Users\ageli\Documents\tex\miktex\bin\x64\;D:\Program Files\CMake\bin;D:\Users\ageli\Documents\Microsoft VS Code\bin;C:\Program Files\Azure Data Studio\bin;C:\Program Files\heroku\bin;C:\Users\ageli\AppData\Local\GitHubDesktop\bin;C:\Users\ageli\.dotnet\tools;C:\Users\ageli\AppData\Local\Programs\MiKTeX\miktex\bin\x64\
USERNAME=ageli
OS=Windows_NT
PROCESSOR_IDENTIFIER=AMD64 Family 23 Model 1 Stepping 1, AuthenticAMD



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 19041 (10.0.19041.804)

CPU:total 8 (initial active 8) (8 cores per cpu, 1 threads per core) family 23 model 1 stepping 1, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, avx2, aes, clmul, mmxext, 3dnowpref, lzcnt, sse4a, tsc, tscinvbit, tscinv, bmi1

Memory: 4k page, physical 8317716k(642852k free), swap 20900628k(6836k free)

vm_info: OpenJDK 64-Bit Server VM (25.242-b01) for windows-amd64 JRE (1.8.0_242-release-1644-b01), built by "builder" with MS VC++ 10.0 (VS2010)

time: Fri Apr 16 12:44:21 2021
timezone: GTB Daylight Time
elapsed time: 2804 seconds (0d 0h 46m 44s)

